episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,agent_timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,hist_stats/episode_reward,hist_stats/episode_lengths,timers/sample_time_ms,timers/sample_throughput,timers/learn_time_ms,timers/learn_throughput,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/learner_stats/allreduce_latency,info/learner/default_policy/learner_stats/cur_kl_coeff,info/learner/default_policy/learner_stats/cur_lr,info/learner/default_policy/learner_stats/total_loss,info/learner/default_policy/learner_stats/policy_loss,info/learner/default_policy/learner_stats/vf_loss,info/learner/default_policy/learner_stats/vf_explained_var,info/learner/default_policy/learner_stats/kl,info/learner/default_policy/learner_stats/entropy,info/learner/default_policy/learner_stats/entropy_coeff
nan,nan,nan,nan,0,0,4000,4000,False,0,1,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-05-24,1684332324,12.154993772506714,12.154993772506714,12328,LAPTOP-DG45TOIF,192.168.1.2,12.154993772506714,0,1,d5158_00000,[],[],6133.873,652.117,6020.001,664.452,4000,4000,4000,19.21666666666667,59.05555555555556,0.0,0.2,5e-05,16164.561889648438,-0.016710049589164555,16164.57553100586,2.0939857e-05,0.015714808861957863,1.370822824537754,0.0
nan,nan,nan,nan,0,0,8000,8000,False,0,2,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-05-36,1684332336,12.090040922164917,24.24503469467163,12328,LAPTOP-DG45TOIF,192.168.1.2,24.24503469467163,0,2,d5158_00000,[],[],6004.097,666.212,6117.016,653.914,8000,8000,8000,18.75294117647059,58.95294117647059,0.0,0.2,5e-05,10652.208068847656,-0.015943721227813512,10652.220489501953,6.392598e-06,0.016759461170295253,1.3367913775146008,0.0
nan,nan,nan,nan,0,0,12000,12000,False,0,3,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-05-47,1684332347,11.333999395370483,35.579034090042114,12328,LAPTOP-DG45TOIF,192.168.1.2,35.579034090042114,0,3,d5158_00000,[],[],5881.037,680.152,5977.332,669.195,12000,12000,12000,14.15625,59.1,0.0,0.2,5e-05,5453.539566040039,-0.020679661305621266,5453.557510375977,3.3341348e-07,0.013336617703316733,1.284269418567419,0.0
nan,nan,nan,nan,0,0,16000,16000,False,0,4,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-05-59,1684332359,11.669265031814575,47.24829912185669,12328,LAPTOP-DG45TOIF,192.168.1.2,47.24829912185669,0,4,d5158_00000,[],[],5846.792,684.136,5964.249,670.663,16000,16000,16000,15.4625,59.1,0.0,0.2,5e-05,1635.368553161621,-0.02246466767974198,1635.3876304626465,-7.864088e-06,0.016961294662905857,1.1999255158007145,0.0
nan,nan,nan,nan,0,0,20000,20000,False,0,5,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-06-11,1684332371,12.023040294647217,59.271339416503906,12328,LAPTOP-DG45TOIF,192.168.1.2,59.271339416503906,0,5,d5158_00000,[],[],5919.262,675.76,5933.806,674.104,20000,20000,20000,18.422222222222224,59.21666666666667,0.0,0.2,5e-05,738.079797744751,-0.017732526059262455,738.0936679840088,2.4214387e-06,0.019323949934914708,1.104780700057745,0.0
nan,nan,nan,nan,0,0,24000,24000,False,0,6,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-06-23,1684332383,11.79500126838684,71.06634068489075,12328,LAPTOP-DG45TOIF,192.168.1.2,71.06634068489075,0,6,d5158_00000,[],[],5877.958,680.508,5965.171,670.559,24000,24000,24000,15.93125,59.1625,0.0,0.2,5e-05,465.23664379119873,-0.01467132318066433,465.2481851577759,-2.2090971e-06,0.015626756445271894,1.025146896019578,0.0
nan,nan,nan,nan,0,0,28000,28000,False,0,7,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-06-35,1684332395,12.14100193977356,83.2073426246643,12328,LAPTOP-DG45TOIF,192.168.1.2,83.2073426246643,0,7,d5158_00000,[],[],5910.716,676.737,5974.862,669.472,28000,28000,28000,22.25,59.016666666666666,0.0,0.2,5e-05,663.3158283233643,-0.01693542633438483,663.3293762207031,0.00011975691,0.016928169905440882,0.908838665112853,0.0
nan,nan,nan,nan,0,0,32000,32000,False,0,8,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-06-47,1684332407,12.098003387451172,95.30534601211548,12328,LAPTOP-DG45TOIF,192.168.1.2,95.30534601211548,0,8,d5158_00000,[],[],5931.734,674.339,5980.254,668.868,32000,32000,32000,21.71764705882353,59.01176470588236,0.0,0.2,5e-05,768.0352306365967,-0.009927756327670068,768.042989730835,0.0008626878,0.010839311231393367,0.8519417401403189,0.0
nan,nan,nan,nan,0,0,36000,36000,False,0,9,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-06-59,1684332419,11.971997022628784,107.27734303474426,12328,LAPTOP-DG45TOIF,192.168.1.2,107.27734303474426,0,9,d5158_00000,[],[],5930.931,674.43,5987.559,668.052,36000,36000,36000,20.58235294117647,59.04117647058824,0.0,0.2,5e-05,1066.415267944336,-0.00953172822482884,1066.4232597351074,0.00072625466,0.007580142875667661,0.8044848907738924,0.0
nan,nan,nan,nan,0,0,40000,40000,False,0,10,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-07-11,1684332431,12.244033098220825,119.52137613296509,12328,LAPTOP-DG45TOIF,192.168.1.2,119.52137613296509,0,10,d5158_00000,[],[],5954.368,671.776,5996.606,667.044,40000,40000,40000,17.03529411764706,59.45294117647058,0.0,0.2,5e-05,1549.0357093811035,-0.003646736018708907,1549.0375995635986,-5.171448e-05,0.008680839702719823,0.7524470817297697,0.0
